       0.29939399E+01       0.29979050E+01       0.29993856E+01
       0.29939160E+01       0.29978936E+01       0.29993811E+01
       0.29938920E+01       0.29978819E+01       0.29993763E+01
       0.29938679E+01       0.29978702E+01       0.29993718E+01
       0.29938438E+01       0.29978585E+01       0.29993670E+01
       0.29938200E+01       0.29978468E+01       0.29993622E+01
       0.29937959E+01       0.29978352E+01       0.29993577E+01
       0.29937718E+01       0.29978235E+01       0.29993529E+01
       0.29937475E+01       0.29978118E+01       0.29993482E+01
       0.29937234E+01       0.29978001E+01       0.29993434E+01
       0.29936993E+01       0.29977882E+01       0.29993386E+01
       0.29936752E+01       0.29977765E+01       0.29993336E+01
       0.29936509E+01       0.29977646E+01       0.29993289E+01
       0.29936268E+01       0.29977529E+01       0.29993241E+01
       0.29936028E+01       0.29977410E+01       0.29993191E+01
       0.29935784E+01       0.29977291E+01       0.29993143E+01
       0.29935541E+01       0.29977171E+01       0.29993093E+01
       0.29935300E+01       0.29977052E+01       0.29993045E+01
       0.29935057E+01       0.29976933E+01       0.29992995E+01
       0.29934814E+01       0.29976811E+01       0.29992945E+01
       0.29934573E+01       0.29976692E+01       0.29992895E+01
       0.29934330E+01       0.29976573E+01       0.29992847E+01
       0.29934087E+01       0.29976451E+01       0.29992797E+01
       0.29933844E+01       0.29976330E+01       0.29992745E+01
       0.29933600E+01       0.29976211E+01       0.29992695E+01
       0.29933357E+01       0.29976089E+01       0.29992645E+01
       0.29933114E+01       0.29975967E+01       0.29992595E+01
       0.29932871E+01       0.29975846E+01       0.29992542E+01
       0.29932625E+01       0.29975724E+01       0.29992492E+01
       0.29932382E+01       0.29975603E+01       0.29992442E+01
       0.29932139E+01       0.29975479E+01       0.29992390E+01
       0.29931893E+01       0.29975357E+01       0.29992337E+01
       0.29931650E+01       0.29975233E+01       0.29992287E+01
       0.29931405E+01       0.29975111E+01       0.29992235E+01
       0.29931161E+01       0.29974988E+01       0.29992182E+01
       0.29930916E+01       0.29974864E+01       0.29992130E+01
       0.29930673E+01       0.29974742E+01       0.29992077E+01
       0.29930427E+01       0.29974618E+01       0.29992025E+01
       0.29930182E+01       0.29974494E+01       0.29991972E+01
       0.29929938E+01       0.29974370E+01       0.29991918E+01
       0.29929693E+01       0.29974246E+01       0.29991865E+01
       0.29929447E+01       0.29974120E+01       0.29991813E+01
       0.29929202E+01       0.29973996E+01       0.29991758E+01
       0.29928956E+01       0.29973872E+01       0.29991705E+01

      -0.10228666E-01       0.10580231E+00
      -0.10108484E-01       0.10508125E+00
      -0.13218766E-01       0.54540727E-01
      -0.14900269E-01       0.30793272E-01
      -0.15844800E-01       0.17828088E-01
      -0.16372511E-01       0.10494128E-01
      -0.16659440E-01       0.71133724E-02
      -0.16803211E-01       0.60204836E-02
      -0.16859397E-01       0.52565485E-02
      -0.16860694E-01       0.46835765E-02
      -0.16826965E-01       0.42487266E-02
      -0.16770633E-01       0.39132079E-02
      -0.16699672E-01       0.36492913E-02
      -0.16619304E-01       0.34373424E-02
      -0.16533015E-01       0.32634747E-02
      -0.16443176E-01       0.31201600E-02
      -0.16351415E-01       0.30018459E-02
      -0.16258856E-01       0.29011997E-02
      -0.16166287E-01       0.28125674E-02
      -0.16074246E-01       0.27321915E-02
      -0.15983112E-01       0.26585264E-02
      -0.15893148E-01       0.25918356E-02
      -0.15804525E-01       0.25289147E-02
      -0.15717357E-01       0.24699771E-02
      -0.15631719E-01       0.24132580E-02
      -0.15547647E-01       0.23585802E-02
      -0.15465158E-01       0.23058071E-02
      -0.15384252E-01       0.22548279E-02
      -0.15304917E-01       0.22055511E-02
      -0.15227132E-01       0.21578972E-02
      -0.15150870E-01       0.21117965E-02
      -0.15076101E-01       0.20671850E-02
      -0.15002788E-01       0.20240040E-02
      -0.14930897E-01       0.19821983E-02
      -0.14860393E-01       0.19417156E-02
      -0.14791235E-01       0.19025061E-02
      -0.14723388E-01       0.18645221E-02
      -0.14656812E-01       0.18277178E-02
      -0.14591474E-01       0.17920488E-02
      -0.14527336E-01       0.17576328E-02
      -0.14464362E-01       0.17244915E-02
      -0.14402519E-01       0.16923526E-02
      -0.14341774E-01       0.16611767E-02
      -0.14282093E-01       0.16309266E-02
      -0.14223447E-01       0.16015664E-02
      -0.14165803E-01       0.15730622E-02
      -0.14109133E-01       0.15453917E-02
      -0.14053408E-01       0.15188435E-02
      -0.13998602E-01       0.14930610E-02
      -0.13944685E-01       0.14681711E-02
      -0.13891636E-01       0.14439642E-02
      -0.13839428E-01       0.14204149E-02
      -0.13788037E-01       0.13974990E-02
      -0.13737441E-01       0.13751934E-02
      -0.13687617E-01       0.13534760E-02
      -0.13638544E-01       0.13323256E-02
      -0.13590202E-01       0.13117224E-02
      -0.13542571E-01       0.12916469E-02
      -0.13495632E-01       0.12720806E-02
      -0.13449366E-01       0.12530058E-02
      -0.13403757E-01       0.12346638E-02
      -0.13358785E-01       0.12168288E-02
      -0.13314436E-01       0.11994221E-02
      -0.13270694E-01       0.11824293E-02
      -0.13227542E-01       0.11658369E-02
      -0.13184967E-01       0.11496862E-02
      -0.13142955E-01       0.11339725E-02
      -0.13101490E-01       0.11186169E-02
      -0.13060560E-01       0.11036301E-02
      -0.13020153E-01       0.10891284E-02
      -0.12980256E-01       0.10749445E-02
      -0.12940857E-01       0.10610684E-02
      -0.12901944E-01       0.10474910E-02
      -0.12863507E-01       0.10342032E-02
      -0.12825534E-01       0.10211964E-02
      -0.12788014E-01       0.10084624E-02
      -0.12750939E-01       0.99599303E-03
      -0.12714299E-01       0.98378083E-03
      -0.12678083E-01       0.97181811E-03
      -0.12642283E-01       0.96009794E-03
      -0.12606890E-01       0.94866083E-03
      -0.12571895E-01       0.93764992E-03
      -0.12537290E-01       0.92685199E-03
      -0.12503067E-01       0.91626134E-03
      -0.12469219E-01       0.90587232E-03
      -0.12435737E-01       0.89567952E-03
      -0.12402615E-01       0.88567787E-03
      -0.12369844E-01       0.87586226E-03
      -0.12337419E-01       0.86622778E-03
      -0.12305332E-01       0.85676985E-03
      -0.12273578E-01       0.84748387E-03
      -0.12242150E-01       0.83841401E-03
      -0.12211042E-01       0.82957238E-03
      -0.12180246E-01       0.82088518E-03
      -0.12149760E-01       0.81234856E-03
      -0.12119575E-01       0.80395892E-03
      -0.12089688E-01       0.79571264E-03
      -0.12060092E-01       0.78760623E-03
      -0.12030783E-01       0.77963638E-03
      -0.12001755E-01       0.77179988E-03
      -0.11973004E-01       0.76417282E-03
      -0.11944524E-01       0.75674354E-03
      -0.11916311E-01       0.74943370E-03
      -0.11888362E-01       0.74224052E-03
      -0.11860671E-01       0.73516142E-03
      -0.11833233E-01       0.72819385E-03
      -0.11806046E-01       0.72133529E-03
      -0.11779103E-01       0.71458338E-03
      -0.11752403E-01       0.70793583E-03
      -0.11725941E-01       0.70139027E-03
      -0.11699712E-01       0.69494458E-03
      -0.11673714E-01       0.68859651E-03
      -0.11647943E-01       0.68234414E-03
      -0.11622395E-01       0.67618524E-03
      -0.11597067E-01       0.67011797E-03
      -0.11571956E-01       0.66415517E-03
      -0.11547058E-01       0.65839267E-03
      -0.11522369E-01       0.65271248E-03
      -0.11497889E-01       0.64711296E-03
      -0.11473611E-01       0.64159249E-03
      -0.11449535E-01       0.63614961E-03
      -0.11425656E-01       0.63078263E-03
      -0.11401974E-01       0.62549015E-03
      -0.11378483E-01       0.62027073E-03
      -0.11355182E-01       0.61512290E-03
      -0.11332068E-01       0.61004527E-03
      -0.11309138E-01       0.60503656E-03
      -0.11286390E-01       0.60009543E-03
      -0.11263822E-01       0.59522060E-03
      -0.11241430E-01       0.59041078E-03
      -0.11219214E-01       0.58566482E-03
      -0.11197168E-01       0.58101001E-03
      -0.11175293E-01       0.57642243E-03
      -0.11153586E-01       0.57189394E-03
      -0.11132044E-01       0.56744803E-03
      -0.11110665E-01       0.56310307E-03
      -0.11089448E-01       0.55881258E-03
      -0.11068389E-01       0.55458210E-03
      -0.11047488E-01       0.55041711E-03
      -0.11026741E-01       0.54630305E-03
      -0.11006148E-01       0.54223905E-03
      -0.10985705E-01       0.53822424E-03
      -0.10965412E-01       0.53425779E-03
      -0.10945266E-01       0.53033896E-03
      -0.10925265E-01       0.52646687E-03
      -0.10905409E-01       0.52264077E-03
      -0.10885694E-01       0.51885983E-03
      -0.10866120E-01       0.51512342E-03
      -0.10846684E-01       0.51143079E-03
      -0.10827385E-01       0.50778111E-03
      -0.10808221E-01       0.50417380E-03
      -0.10789191E-01       0.50060818E-03
      -0.10770293E-01       0.49709354E-03
      -0.10751526E-01       0.49368391E-03
      -0.10732887E-01       0.49031229E-03
      -0.10714376E-01       0.48697810E-03
      -0.10695992E-01       0.48368069E-03
      -0.10677732E-01       0.48041958E-03
      -0.10659595E-01       0.47719415E-03
      -0.10641580E-01       0.47400384E-03
      -0.10623685E-01       0.47084820E-03
      -0.10605910E-01       0.46772667E-03
      -0.10588252E-01       0.46463870E-03
      -0.10570711E-01       0.46158384E-03
      -0.10553285E-01       0.45856155E-03
      -0.10535974E-01       0.45557140E-03
      -0.10518775E-01       0.45261285E-03
      -0.10501687E-01       0.44968550E-03
      -0.10484711E-01       0.44678885E-03
      -0.10467843E-01       0.44392250E-03
      -0.10451084E-01       0.44108595E-03
      -0.10434431E-01       0.43827880E-03
      -0.10417884E-01       0.43553248E-03
      -0.10401442E-01       0.43284346E-03
      -0.10385104E-01       0.43018133E-03
      -0.10368867E-01       0.42754575E-03
      -0.10352733E-01       0.42493633E-03
      -0.10336699E-01       0.42235269E-03
      -0.10320764E-01       0.41979455E-03
      -0.10304928E-01       0.41726147E-03
      -0.10289189E-01       0.41475319E-03
      -0.10273547E-01       0.41226932E-03
      -0.10258000E-01       0.40980958E-03
      -0.10242548E-01       0.40737359E-03
      -0.10227189E-01       0.40496106E-03
      -0.10211924E-01       0.40257169E-03
      -0.10196750E-01       0.40020514E-03
      -0.10181666E-01       0.39786115E-03
      -0.10166674E-01       0.39553936E-03
      -0.10151770E-01       0.39323955E-03
      -0.10136954E-01       0.39096142E-03
      -0.10122226E-01       0.38870465E-03
      -0.10107584E-01       0.38646895E-03
      -0.10093029E-01       0.38425412E-03
      -0.10078559E-01       0.38209872E-03
      -0.10064172E-01       0.37997324E-03
      -0.10049868E-01       0.37786691E-03
      -0.10035648E-01       0.37577943E-03
      -0.10021510E-01       0.37371065E-03
      -0.10007452E-01       0.37166025E-03
      -0.99934749E-02       0.36962808E-03
      -0.99795768E-02       0.36761389E-03
      -0.99657578E-02       0.36561745E-03
      -0.99520171E-02       0.36363857E-03
      -0.99383537E-02       0.36167700E-03
      -0.99247666E-02       0.35973257E-03
      -0.99112550E-02       0.35780502E-03
      -0.98978197E-02       0.35589424E-03
      -0.98844580E-02       0.35399993E-03
      -0.98711709E-02       0.35212195E-03
      -0.98579563E-02       0.35026009E-03
      -0.98448154E-02       0.34841418E-03
      -0.98317461E-02       0.34658401E-03
      -0.98187476E-02       0.34476939E-03
      -0.98058200E-02       0.34297013E-03
      -0.97929630E-02       0.34120385E-03
      -0.97801751E-02       0.33946946E-03
      -0.97674569E-02       0.33774928E-03
      -0.97548058E-02       0.33604310E-03
      -0.97422237E-02       0.33435080E-03
      -0.97297076E-02       0.33267221E-03
      -0.97172586E-02       0.33100715E-03
      -0.97048758E-02       0.32935553E-03
      -0.96925581E-02       0.32771716E-03
      -0.96803056E-02       0.32609192E-03
      -0.96681174E-02       0.32447965E-03
      -0.96559934E-02       0.32288022E-03
      -0.96439328E-02       0.32129345E-03
      -0.96319346E-02       0.31971926E-03
      -0.96199987E-02       0.31815749E-03
      -0.96081244E-02       0.31660800E-03
      -0.95963115E-02       0.31507065E-03
      -0.95845591E-02       0.31354534E-03
      -0.95728673E-02       0.31203392E-03
      -0.95612351E-02       0.31053767E-03
      -0.95496615E-02       0.30905299E-03
      -0.95381476E-02       0.30757982E-03
