   -0.7846142858218918E-02    0.1400604106436276E-03
   -0.7841472396428252E-02    0.1397092703752101E-03
   -0.7836816014519923E-02    0.1393595598337960E-03
   -0.7832173645474786E-02    0.1390112711598945E-03
   -0.7827545222693062E-02    0.1386643965459733E-03
   -0.7822930679981270E-02    0.1383189282275765E-03
   -0.7818329951596993E-02    0.1379748585077500E-03
   -0.7813742972187954E-02    0.1376321797237345E-03
   -0.7809169676801859E-02    0.1372908842878218E-03
   -0.7804610000973825E-02    0.1369509646358402E-03
   -0.7800063880554290E-02    0.1366124132742286E-03
   -0.7795531251859217E-02    0.1362752227600517E-03
   -0.7791012051557532E-02    0.1359393856890101E-03
   -0.7786506216773637E-02    0.1356048947123156E-03
   -0.7782013684952994E-02    0.1352717425371353E-03
   -0.7777534393987336E-02    0.1349423094052504E-03
   -0.7773068282167284E-02    0.1346178967462919E-03
   -0.7768615288118449E-02    0.1342947489209045E-03
   -0.7764175350870302E-02    0.1339728592948397E-03
   -0.7759748409870611E-02    0.1336522212627145E-03
   -0.7755334404846681E-02    0.1333328282808743E-03
   -0.7750933276006041E-02    0.1330146738389715E-03
   -0.7746544963855758E-02    0.1326977514635175E-03
   -0.7742169409309003E-02    0.1323820547280974E-03
   -0.7737806553625492E-02    0.1320675772507052E-03
   -0.7733456338440684E-02    0.1317543126799769E-03
   -0.7729118705704226E-02    0.1314422547165073E-03
   -0.7724793597794162E-02    0.1311313970933092E-03
   -0.7720480957377551E-02    0.1308217335829198E-03
   -0.7716180727516894E-02    0.1305132580089463E-03
   -0.7711892851600731E-02    0.1302059642163123E-03
   -0.7707617273377126E-02    0.1298998461041201E-03
   -0.7703353936901986E-02    0.1295948976065553E-03

    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
    0.2000000000000000E+01    0.3000000000000000E+01
